Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    FLUTUANTE       reduce using rule 46 (acao -> escreva .)
    ID              reduce using rule 46 (acao -> escreva .)
    ABRE_PARENTESE  reduce using rule 46 (acao -> escreva .)
    MAIS            reduce using rule 46 (acao -> escreva .)
    MENOS           reduce using rule 46 (acao -> escreva .)
    NEGACAO         reduce using rule 46 (acao -> escreva .)
    NUM_INTEIRO     reduce using rule 46 (acao -> escreva .)
    NUM_PONTO_FLUTUANTE reduce using rule 46 (acao -> escreva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 46 (acao -> escreva .)
    $end            reduce using rule 46 (acao -> escreva .)
    ATE             reduce using rule 46 (acao -> escreva .)
    SENAO           reduce using rule 46 (acao -> escreva .)


state 125

    (47) acao -> retorna .

    FIM             reduce using rule 47 (acao -> retorna .)
    error           reduce using rule 47 (acao -> retorna .)
    SE              reduce using rule 47 (acao -> retorna .)
    REPITA          reduce using rule 47 (acao -> retorna .)
    LEIA            reduce using rule 47 (acao -> retorna .)
    ESCREVA         reduce using rule 47 (acao -> retorna .)
    RETORNA         reduce using rule 47 (acao -> retorna .)
    INTEIRO         reduce using rule 47 (acao -> retorna .)
    FLUTUANTE       reduce using rule 47 (acao -> retorna .)
    ID              reduce using rule 47 (acao -> retorna .)
    ABRE_PARENTESE  reduce using rule 47 (acao -> retorna .)
    MAIS            reduce using rule 47 (acao -> retorna .)
    MENOS           reduce using rule 47 (acao -> retorna .)
    NEGACAO         reduce using rule 47 (acao -> retorna .)
    NUM_INTEIRO     reduce using rule 47 (acao -> retorna .)
    NUM_PONTO_FLUTUANTE reduce using rule 47 (acao -> retorna .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 47 (acao -> retorna .)
    $end            reduce using rule 47 (acao -> retorna .)
    ATE             reduce using rule 47 (acao -> retorna .)
    SENAO           reduce using rule 47 (acao -> retorna .)


state 126

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 15


state 127

    (48) se -> error . expressao ENTAO corpo FIM
    (50) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (57) repita -> error . corpo ATE expressao
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (102) vazio -> .
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
    ATE             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! ID              [ reduce using rule 102 (vazio -> .) ]
  ! ABRE_PARENTESE  [ reduce using rule 102 (vazio -> .) ]
  ! MAIS            [ reduce using rule 102 (vazio -> .) ]
  ! MENOS           [ reduce using rule 102 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 102 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 102 (vazio -> .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 102 (vazio -> .) ]
  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 102 (vazio -> .) ]

    expressao                      shift and go to state 136
    corpo                          shift and go to state 137
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    vazio                          shift and go to state 104
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 128

    (49) se -> SE . expressao error corpo FIM
    (51) se -> SE . expressao error corpo SENAO corpo FIM
    (52) se -> SE . expressao ENTAO corpo error corpo FIM
    (53) se -> SE . expressao ENTAO corpo SENAO corpo
    (54) se -> SE . expressao ENTAO corpo FIM
    (55) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 138
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 129

    (56) repita -> REPITA . corpo ATE expressao
    (58) repita -> REPITA . corpo error expressao
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    ATE             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 139
    vazio                          shift and go to state 104

state 130

    (60) leia -> LEIA . ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> LEIA . ABRE_PARENTESE error FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 140


state 131

    (62) escreva -> ESCREVA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 141


state 132

    (63) retorna -> RETORNA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 142


state 133

    (28) cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM .

    INTEIRO         reduce using rule 28 (cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM .)
    FLUTUANTE       reduce using rule 28 (cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM .)
    ID              reduce using rule 28 (cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM .)
    $end            reduce using rule 28 (cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM .)


state 134

    (27) cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM .

    INTEIRO         reduce using rule 27 (cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 27 (cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 27 (cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 27 (cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM .)


state 135

    (99) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESE reduce using rule 99 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 99 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 136

    (48) se -> error expressao . ENTAO corpo FIM
    (50) se -> error expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 143


state 137

    (57) repita -> error corpo . ATE expressao
    (39) corpo -> corpo . acao
    (41) acao -> . expressao
    (42) acao -> . declaracao_variaveis
    (43) acao -> . se
    (44) acao -> . repita
    (45) acao -> . leia
    (46) acao -> . escreva
    (47) acao -> . retorna
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (48) se -> . error expressao ENTAO corpo FIM
    (49) se -> . SE expressao error corpo FIM
    (50) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (51) se -> . SE expressao error corpo SENAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo error corpo FIM
    (53) se -> . SE expressao ENTAO corpo SENAO corpo
    (54) se -> . SE expressao ENTAO corpo FIM
    (55) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> . REPITA corpo ATE expressao
    (57) repita -> . error corpo ATE expressao
    (58) repita -> . REPITA corpo error expressao
    (60) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
    (62) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (63) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ATE             shift and go to state 144
    error           shift and go to state 127
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
